32,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,43,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,47,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,39,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,42,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,40,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,41,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,62,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,62,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,62,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,62,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,62,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,61,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,61,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,62,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,61,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,61,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,57,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,61,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,61,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,57,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,60,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,60,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,60,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,60,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,60,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,59,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,60,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,59,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,57,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,57,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,59,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,59,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,59,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,57,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,59,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,58,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,58,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,58,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,58,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,58,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,58,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,57,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,62,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,61,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,57,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,60,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,58,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,59,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,63,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,63,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,63,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,63,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,63,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,63,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,63,d1AuvaVR/YJedAvSdlhtdl28JGs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
36,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,60,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,59,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,63,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,61,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,62,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,58,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,57,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
