9,-16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-16,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-14,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-16,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-11,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-15,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-10,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-13,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-12,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
15,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
14,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
14,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
15,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
11,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
13,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
12,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
9,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
11,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
5,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
2,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
10,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
12,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
15,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
3,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
2,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
13,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
4,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
15,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
14,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
14,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
13,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
9,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
1,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
12,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
10,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
0,-1,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
12,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
0,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
15,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
4,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
14,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
13,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
13,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
12,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
14,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
3,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
12,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
2,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
1,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
1,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
15,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
10,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
12,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
9,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
15,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
15,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
14,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
13,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
10,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
9,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
14,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
13,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
9,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,-9,lYZrYFzjdoPVedxSJt3dBzPYh40=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
12,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
11,-7,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
9,-6,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
11,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
15,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
14,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
6,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-2,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-8,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-3,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-4,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,-5,lYZrYFzjdoPVedxSJt3dBzPYh40=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
