72,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,75,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,79,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,74,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,72,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,73,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,89,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,80,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,80,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,80,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,84,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,84,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,80,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,80,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,80,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,84,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,80,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,84,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,84,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,84,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,84,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,83,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,93,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,85,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,94,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,87,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,82,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,92,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,86,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,89,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,91,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,88,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,90,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,95,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,81,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
