0,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
6,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,6,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
12,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,4,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
2,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
0,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
14,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,15,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
3,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
15,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
10,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
9,0,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,25,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,25,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
5,30,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,30,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
6,30,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,30,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,30,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,30,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
6,29,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
5,29,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,29,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,29,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,29,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,29,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,28,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,28,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,28,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,28,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
6,28,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
5,28,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
6,27,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,27,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,27,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,27,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
6,26,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
5,26,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,26,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
5,27,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,26,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,26,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
6,25,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,26,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,25,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,27,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,25,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
5,25,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,17,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,16,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
4,23,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,22,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
4,22,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,23,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,23,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
3,23,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,17,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,23,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,17,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,22,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
3,22,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,21,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,23,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
4,21,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,20,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,22,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,20,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
3,21,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,20,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,24,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,20,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,24,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,20,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
3,20,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,21,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
4,16,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
3,16,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,21,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
4,17,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,17,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
4,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,17,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,21,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
4,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,16,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,22,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,16,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
3,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,16,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
6,24,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,24,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
3,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
5,24,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
4,24,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
9,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
12,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
15,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
12,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
13,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
13,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
0,21,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,22,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,18,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,20,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,19,OPvTcAQ/zZ3wjsyrQha+a0j+gHw=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,17,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
11,18,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,18,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,18,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
9,18,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,19,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
15,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
7,19,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
13,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
15,19,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
12,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
9,17,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
7,20,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
12,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
13,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
9,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
13,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
15,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
7,21,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
12,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
0,24,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,26,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,27,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,25,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,28,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,23,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
0,29,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
0,30,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
11,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
9,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
7,16,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
8,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,22,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
7,22,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
11,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
15,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
0,16,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
15,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
12,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
13,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
4,31,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
7,18,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
7,17,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
13,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
0,31,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
6,31,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
1,31,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
5,31,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
11,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
2,31,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
12,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
3,31,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
14,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
12,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,21,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
15,20,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
15,23,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
8,16,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,23,gFrLz3rB2nKrevqQzola7i7iWso=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
15,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
14,23,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,30,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
11,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
12,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
14,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,23,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
12,23,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
10,23,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
11,23,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
8,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
15,29,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,29,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
15,27,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
10,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,28,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
7,28,gFrLz3rB2nKrevqQzola7i7iWso=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
8,30,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
9,23,gFrLz3rB2nKrevqQzola7i7iWso=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
14,27,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
11,27,gFrLz3rB2nKrevqQzola7i7iWso=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
