56,74,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,73,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,71,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,64,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,72,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,82,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,83,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,86,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,84,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,85,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,81,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,87,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,80,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
