73,112,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,117,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,115,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,112,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,115,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,115,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,114,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,115,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,115,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
72,116,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,113,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,112,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,112,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,126,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,122,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,127,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,123,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,125,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,121,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,124,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,119,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,114,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
